exp_id,test_id,exp_date,start_time,end_time,sf6_rate,building_type,scenario,note,test_type,receptor_door
1,1,24-Mar-23,03:00pm,05:00pm,,L-shape,"L-Shape, Day time, Door closed (No wind sensor, no VC and no flow meter)","It was the first trial run. There was no flow control and measurement, no wind sensor, no temp and RH measurement.",Trial,closed
2,2,31-Mar-23,06:00pm,07:30pm,2.5,L-shape,"L-Shape, Night time, Door closed (No wind sensor)",It was raining from 07:30pm and thus the test was stopped.,Trial,closed
3,3,3-Apr-23,05:00pm,09:00pm,1.5,L-shape,"L-Shape, Night time, Door closed (No wind sensor)",,Trial,closed
4,4,6-Apr-23,12:18pm,04:00pm,1.5,L-shape,"L-Shape, Day time, Door closed (No wind sensor)",,Trial,closed
5,4,6-Apr-23,04:00pm,04:40pm,5,L-shape,"L-Shape, Day time, Door closed (No wind sensor)","Increase flow rate to 5ml/min at 04:00pm to verify the receptor roomÔøΩÔøΩs measurement, as the readings of receptor room were quite low.",Trial,closed
6,5,21-Apr-23,11:40am,02:50pm,1.5,L-shape,"L-Shape, Day time, Door closed",R_room tubing was connected to Chanel 03 and R_window tubing was connected to Chanel 04.,Test,closed
7,6,3-May-23,11:30am,03:00pm,1.5,L-shape,"L-Shape, Day time, Door closed",,Test,closed
8,6,3-May-23,03:00pm,04:00pm,0,L-shape,"L-Shape, Day time, Door closed","It was raining during 03:00pm ÔøΩC 03:30pm. The dose of gas was stopped during 03:00pm ÔøΩC 04:00pm, and the INNOVA was continuously monitoring.",ACH,closed
9,7,3-May-23,04:00pm,07:30pm,1.5,L-shape,"L-Shape, Day time, Door closed",,Test,closed
10,8,4-May-23,10:30am,09:00pm,1.5,L-shape,"L-Shape, Day time, Door open; L-Shape, Night time, Door open",It was raining during 12:45pm ÔøΩC 02:05pm. The downstair tubing was placed at inside of source room during 12:45pm to 02:05pm. The reading of Chanel 5 was representative the source room as the same as Chanel 1.,Test,open
11,9,10-May-23,10:30am,07:30pm,1.5,L-shape,"L-Shape, Day time, Door open; L-Shape, Night time, Door open",,Test,open
12,9,10-May-23,07:30pm,07:45pm,0,L-shape,"L-Shape, Day time, Door open; L-Shape, Night time, Door open","Gas was finished at 07:30pm. 
Wind sensor of living for horizontal direction was facing different with the other horizontal wind sensors, where the symbol was facing to outside of the room.",ACH,open
13,10,15-May-23,10:48am,09:00pm,1.5,L-shape,"L-Shape, Day time, Door closed; L-Shape, Night time, Door closed",The initial gas flow was up to about 10ml/min in the first 1 min.,Test,closed
14,11,17-May-23,11:35am,09:00pm,1.5,L-shape,"L-Shape, Day time, Door open;    L-Shape, Night time, Door open",,Test,open
15,12,18-May-23,06:15pm,09:30pm,1.5,L-shape,"L-Shape, Night time, Door closed","The gas was changed with a new cylinder, and the gas flow was unstable with fluctuation from the 0.9 L/min to 1.8 L/min. The SF6 concentration in the source room was relatively stable.",Test,closed
16,13,22-May-23,01:00pm,03:00pm,1.5,Flash fa?ade,"Flash fa?ade, Day time, Door closed; (both bedroom windows were opened)","The gas tank was located at the level 3 living room, which is the receptor room. The SF6 dosed to level 2 living room by a tube connected to the flow controlling parts. The gas flow rate can not be maintained and was keeping dropping. The test was stopped at 3pm.",Invalid,closed
17,14,24-May-23,12:55pm,09:00pm,1.5,Flash fa?ade,"Flash fa?ade, Day time, Door closed;  Flash fa?ade, Night time, Door closed (both bedroom windows closed)","The gas tank was located at the level 3 living room, which is the receptor room. The SF6 dosed to level 2 living room by a tube connected to the flow controlling parts. The flow meter in the living room was found to be leaking. The gas flow was stopped but the INNOVA system was continuously monitoring during trouble shooting. After fixing the leakage, the door of the receptor room was opened to reduce the SF6 concentration.",Invalid,closed
18,14,24-May-23,09:00pm,09:30pm,0,Flash fa?ade,"Flash fa?ade, Day time, Door closed;  Flash fa?ade, Night time, Door closed (both bedroom windows closed)","The gas tank was located at the level 3 living room, which is the receptor room. The SF6 dosed to level 2 living room by a tube connected to the flow controlling parts. The flow meter in the living room was found to be leaking. The gas flow was stopped but the INNOVA system was continuously monitoring during trouble shooting. After fixing the leakage, the door of the receptor room was opened to reduce the SF6 concentration.",ACH,closed
19,15,25-May-23,11:39am,06:22pm,1.5,Flash fa?ade,"Flash fa?ade, Day time, Door closed; Flash fa?ade, Night time, Door closed (both bedroom windows closed)","The gas tank was located at the level 2 living room, which is the source room. The gas was dosed at 11:39am. The gas was finished at 6:30pm, and new tank was replaced immediately. The SF6 was re-dosed at 6:40pm.",Test,closed
20,15,25-May-23,06:40pm,09:08pm,1.5,Flash fa?ade,"Flash fa?ade, Day time, Door closed; Flash fa?ade, Night time, Door closed (both bedroom windows closed)","The gas tank was located at the level 2 living room, which is the source room. The gas was dosed at 11:39am. The gas was finished at 6:30pm, and new tank was replaced immediately. The SF6 was re-dosed at 6:40pm.",Test,closed
21,15,25-May-23,09:08pm,09:30pm,0,Flash fa?ade,"Flash fa?ade, Day time, Door closed; Flash fa?ade, Night time, Door closed (both bedroom windows closed)","The gas tank was located at the level 2 living room, which is the source room. The gas was dosed at 11:45am. The gas was finished at 6:30pm, and new tank was replaced immediately. The SF6 was re-dosed at 6:40pm.",ACH,closed
22,16,5-Jun-23,11:25am,09:00pm,1.5,Flash fa?ade,"Flash fa?ade, Day time, Door closed; Flash fa?ade, Night time, Door closed (both bedroom windows closed)","The gas tank was located at the level 2 living room, which is the source room. The gas was dosed at 11:25am.",Test,closed
23,17A,7-Jun-23,11:55am,02:45pm,1.5,Flash fa?ade,"Flash fa?ade, Day time, Door closed;  Flash fa?ade, Night time, Door closed (both bedroom windows closed)","The gas tank was located at the level 2 living room, which is the source room. The gas was dosed at 11:55am. The gas was found to be finished at about 3:15pm and the flow meter showed 0.000L/min. SF6 measurement was continued to check the decay rate. New gas cylinder was replaced at 4:00pm and dose at 4:20pm.",Test,closed
24,17A,7-Jun-23,03:00pm,04:20pm,0,Flash fa?ade,"Flash fa?ade, Day time, Door closed;  Flash fa?ade, Night time, Door closed (both bedroom windows closed)","The gas tank was located at the level 2 living room, which is the source room. The gas was dosed at 11:55am. The gas was found to be finished at about 3:15pm and the flow meter showed 0.000L/min. SF6 measurement was continued to check the decay rate. New gas cylinder was replaced at 4:00pm and dose at 4:20pm.",ACH,closed
25,17B,7-Jun-23,04:20pm,09:00pm,1.5,Flash fa?ade,"Flash fa?ade, Day time, Door closed;  Flash fa?ade, Night time, Door closed (both bedroom windows closed)","The gas tank was located at the level 2 living room, which is the source room. The gas was dosed at 11:55am. The gas was found to be finished at about 3:15pm and the flow meter showed 0.000L/min. SF6 measurement was continued to check the decay rate. New gas cylinder was replaced at 4:00pm and dose at 4:20pm.",Test,closed
26,17B,7-Jun-23,09:00pm,09:30pm,0,Flash fa?ade,"Flash fa?ade, Day time, Door closed;  Flash fa?ade, Night time, Door closed (both bedroom windows closed)","The gas tank was located at the level 2 living room, which is the source room. The gas was dosed at 11:55am. The gas was found to be finished at about 3:15pm and the flow meter showed 0.000L/min. SF6 measurement was continued to check the decay rate. New gas cylinder was replaced at 4:00pm and dose at 4:20pm.",ACH,closed
27,18,8-Jun-23,11:50am,03:15pm,1.5,Flash fa?ade,"Flash fa?ade, Day time, Door open;  Flash fa?ade, Night time, Door open (both bedroom windows closed)","The gas tank was located at the level 2 living room, which is the source room. The gas was dosed at 11:50am. The dose was stopped at 03:15pm and resumed at 04:00pm",Test,open
28,18,8-Jun-23,03:15pm,04:00pm,0,Flash fa?ade,"Flash fa?ade, Day time, Door open;  Flash fa?ade, Night time, Door open (both bedroom windows closed)","The gas tank was located at the level 2 living room, which is the source room. The gas was dosed at 11:50am. The dose was stopped at 03:15pm and resumed at 04:00pm",ACH,open
29,18,8-Jun-23,04:00pm,09:06pm,1.5,Flash fa?ade,"Flash fa?ade, Day time, Door open;  Flash fa?ade, Night time, Door open (both bedroom windows closed)","The gas tank was located at the level 2 living room, which is the source room. The gas was dosed at 11:50am. The dose was stopped at 03:15pm and resumed at 04:00pm",Test,open
30,18,8-Jun-23,09:06pm,09:30pm,0,Flash fa?ade,"Flash fa?ade, Day time, Door open;  Flash fa?ade, Night time, Door open (both bedroom windows closed)","The gas tank was located at the level 2 living room, which is the source room. The gas was dosed at 11:50am. The dose was stopped at 03:15pm and resumed at 04:00pm",ACH,open
31,19,26-Jun-23,11:41am,01:00pm,1.5,Flash fa?ade,"Flash fa?ade, Day time, Door open;  Flash fa?ade, Night time, Door open (both bedroom windows closed)","The gas tank was located at the level 2 living room, which is the source room. The gas was dosed at 11:41am and was finished at about 01:00pm. The gas tank was replaced and the test was resumed at about 01:50pm.",Test,open
32,19,26-Jun-23,01:00pm,01:50pm,0,Flash fa?ade,"Flash fa?ade, Day time, Door open;  Flash fa?ade, Night time, Door open (both bedroom windows closed)","The gas tank was located at the level 2 living room, which is the source room. The gas was dosed at 11:41am and was finished at about 01:00pm. The gas tank was replaced and the test was resumed at about 01:50pm.",ACH,open
33,19,26-Jun-23,01:50pm,09:00pm,1.5,Flash fa?ade,"Flash fa?ade, Day time, Door open;  Flash fa?ade, Night time, Door open (both bedroom windows closed)","The gas tank was located at the level 2 living room, which is the source room. The gas was dosed at 11:41am and was finished at about 01:00pm. The gas tank was replaced and the test was resumed at about 01:50pm.",Test,open
34,19,26-Jun-23,09:00pm,09:30pm,0,Flash fa?ade,"Flash fa?ade, Day time, Door open;  Flash fa?ade, Night time, Door open (both bedroom windows closed)","The gas tank was located at the level 2 living room, which is the source room. The gas was dosed at 11:41am and was finished at about 01:00pm. The gas tank was replaced and the test was resumed at about 01:50pm.",ACH,open
35,20,27-Jun-23,12:49pm,08:40pm,1.5,Flash fa?ade,"Flash fa?ade, Day time, Door open;  Flash fa?ade, Night time, Door open (both bedroom windows closed)","The gas tank was located at the level 2 living room, which is the source room. The gas was dosed at 12:30am.",Test,open
36,20,27-Jun-23,08:40pm,09:40pm,0,Flash fa?ade,"Flash fa?ade, Day time, Door open;  Flash fa?ade, Night time, Door open (both bedroom windows closed)","The gas tank was located at the level 2 living room, which is the source room. The gas was dosed at 12:30am.",ACH,open
37,21,1-Aug-23,12:10pm,09:30pm,1.5,L-shape,"L-Shape, Night time, Door closed",,Test,closed
38,22,4-Aug-23,12:05pm,09:30pm,1.5,L-shape,"L-Shape, Night time, Door closed","The wind sensors (H12, V10) at living room were switched on at about 01:45pm. The gas pressure was dropped and finished at 07:25pm. INNOVA system was continuously measuring the ACH till 08:00pm.",Test,closed
39,23,14-Aug-23,11:57am,09:30pm,1.5,L-shape,"L-Shape, Night time, Door closed",It was raining at about 3:00pm. The tubing downstairs at Channel 05 was taken back at 3:05pm and placed at source room window (equivalent to Channel 02). The SF6 gas was turned off at 3:30pm and turned on at 4:36pm. The tubing of Channel 05 was put back downstairs at 6:05pm. The INNOVA system was continuously monitoring.,Test,closed
40,24,23-Aug-23,12:05pm,09:00pm,1.5,L-shape,"L-Shape, Night time, Door closed","The SF6 gas was turned off at 03:30pm, and INNOVA system was continuously monitoring the SF6 concentration to measure the air change rate. The SF6 gas was turned on at 04:51pm. ",Test,open
41,25,24-Aug-23,12:05pm,09:00pm,1.5,L-shape,"L-Shape, Night time, Door closed","The SF6 gas was turned off at 03:51pm, and INNOVA system was continuously monitoring the SF6 concentration to measure the air change rate. The SF6 gas was turned on at 04:48pm. ",Test,open
42,26,30-Aug-23,12:08pm,08:20pm,1.5,L-shape,"L-Shape, Day time, Door open;        L-Shape, Night time, Door open","The SF6 gas was turned off at 03:30pm, and INNOVA system was continuously monitoring the SF6 concentration to measure the air change rate. The SF6 gas was turned on at 05:00pm. The gas was finished at 08:20pm, SF6 concentration decay was continuously measured till 09:00pm.",Test,open
42,27,31-Aug-23,12:00pm,09:00pm,1.5,L-shape,"L-Shape, Day time, Door close;        L-Shape, Night time, Door close","The SF6 gas was dosed at Level 3 bedroom as source, and level 2 bedroom was the receptor. The wind sensors at flash façade were set up at Level 3 living room. The SF6 gas was stopped at 03:30pm, and INNOVA system was continuously monitoring the SF6 concentration to measure the air change rate. The SF6 gas was turned on at 05:00pm. ",Test,closed
43,28,5-Sep-23,12:00pm,09:00pm,1.5,L-shape,"L-Shape, Day time, Door close;        L-Shape, Night time, Door close                  ","It was raining from 02:20pm to 02:40pm. The sampling tube of Channel 5 was disconnected at 02:25pm and resumed at 02:45pm, and the monitored data of Channel 5 represented the data of the room aside the source (Channel 6) during 02:20pm to 02:45pm. The SF6 gas was stopped at 03:30pm, and INNOVA system was continuously monitoring the SF6 concentration to measure the air change rate. The SF6 gas was turned on at 05:00pm. ",Test,closed
44,29,19-Sep-23,12:00pm,09:00pm,1.5,L-shape,"L-Shape, Night time, Door close",An additional set of wind sensors (H: 04; V:06) was set up in Level 3 living room.  The SF6 gas was dosed at 05:05pm. It was raining during 05:20pm to 05:40pm.,Test,closed
45,30,22-Sep-23,11:55am,03:30pm,1.5,L-shape,"L-Shape, Night time, Door close",An additional set of wind sensors (H: 04; V:06) was set up in Level 3 living room.  The SF6 gas was dosed at 11:55am.,Test,closed
45,31,26-Sep-23,05:00pm,09:00pm,1.5,L-shape,"L-Shape, Night time, Door close",An additional set of wind sensors (H: 04; V:06) was set up in Level 3 living room.  The SF6 gas was dosed at 05:00pm,Test,open
45,32,5-Oct-23,12:00pm,03:00pm,1.5,L-shape,"L-Shape, Night time, Door close",An additional set of wind sensors (H: 04; V:06) was set up in Level 3 living room.  The SF6 gas was dosed at 12:00pm.,Test,open